/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: D:\ANSYS\EDX\2d conduction_files\dp0\SYS\DM\SYS.scdoc
/title,2d conduction--Steady-State Thermal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\ANSYS\EDX\_ProjectScratch\Scr94B0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\ANSYS\EDX\2d conduction_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\ANSYS\EDX\2d conduction_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,476
(1i9,3e20.9e3)
        1     0.000000000E+00     2.000000000E+00     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     1.000000000E+00     0.000000000E+00     0.000000000E+00
        4     1.000000000E+00     2.000000000E+00     0.000000000E+00
        5     8.750000000E-01     1.250000000E-01     0.000000000E+00
        6     7.500000000E-01     1.250000000E-01     0.000000000E+00
        7     6.250000000E-01     1.250000000E-01     0.000000000E+00
        8     5.000000000E-01     1.250000000E-01     0.000000000E+00
        9     3.750000000E-01     1.250000000E-01     0.000000000E+00
       10     2.500000000E-01     1.250000000E-01     0.000000000E+00
       11     1.250000000E-01     1.250000000E-01     0.000000000E+00
       12     8.750000000E-01     2.500000000E-01     0.000000000E+00
       13     7.500000000E-01     2.500000000E-01     0.000000000E+00
       14     6.250000000E-01     2.500000000E-01     0.000000000E+00
       15     5.000000000E-01     2.500000000E-01     0.000000000E+00
       16     3.750000000E-01     2.500000000E-01     0.000000000E+00
       17     2.500000000E-01     2.500000000E-01     0.000000000E+00
       18     1.250000000E-01     2.500000000E-01     0.000000000E+00
       19     8.750000000E-01     3.750000000E-01     0.000000000E+00
       20     7.500000000E-01     3.750000000E-01     0.000000000E+00
       21     6.250000000E-01     3.750000000E-01     0.000000000E+00
       22     5.000000000E-01     3.750000000E-01     0.000000000E+00
       23     3.750000000E-01     3.750000000E-01     0.000000000E+00
       24     2.500000000E-01     3.750000000E-01     0.000000000E+00
       25     1.250000000E-01     3.750000000E-01     0.000000000E+00
       26     8.750000000E-01     5.000000000E-01     0.000000000E+00
       27     7.500000000E-01     5.000000000E-01     0.000000000E+00
       28     6.250000000E-01     5.000000000E-01     0.000000000E+00
       29     5.000000000E-01     5.000000000E-01     0.000000000E+00
       30     3.750000000E-01     5.000000000E-01     0.000000000E+00
       31     2.500000000E-01     5.000000000E-01     0.000000000E+00
       32     1.250000000E-01     5.000000000E-01     0.000000000E+00
       33     8.750000000E-01     6.250000000E-01     0.000000000E+00
       34     7.500000000E-01     6.250000000E-01     0.000000000E+00
       35     6.250000000E-01     6.250000000E-01     0.000000000E+00
       36     5.000000000E-01     6.250000000E-01     0.000000000E+00
       37     3.750000000E-01     6.250000000E-01     0.000000000E+00
       38     2.500000000E-01     6.250000000E-01     0.000000000E+00
       39     1.250000000E-01     6.250000000E-01     0.000000000E+00
       40     8.750000000E-01     7.500000000E-01     0.000000000E+00
       41     7.500000000E-01     7.500000000E-01     0.000000000E+00
       42     6.250000000E-01     7.500000000E-01     0.000000000E+00
       43     5.000000000E-01     7.500000000E-01     0.000000000E+00
       44     3.750000000E-01     7.500000000E-01     0.000000000E+00
       45     2.500000000E-01     7.500000000E-01     0.000000000E+00
       46     1.250000000E-01     7.500000000E-01     0.000000000E+00
       47     8.750000000E-01     8.750000000E-01     0.000000000E+00
       48     7.500000000E-01     8.750000000E-01     0.000000000E+00
       49     6.250000000E-01     8.750000000E-01     0.000000000E+00
       50     5.000000000E-01     8.750000000E-01     0.000000000E+00
       51     3.750000000E-01     8.750000000E-01     0.000000000E+00
       52     2.500000000E-01     8.750000000E-01     0.000000000E+00
       53     1.250000000E-01     8.750000000E-01     0.000000000E+00
       54     8.750000000E-01     1.000000000E+00     0.000000000E+00
       55     7.500000000E-01     1.000000000E+00     0.000000000E+00
       56     6.250000000E-01     1.000000000E+00     0.000000000E+00
       57     5.000000000E-01     1.000000000E+00     0.000000000E+00
       58     3.750000000E-01     1.000000000E+00     0.000000000E+00
       59     2.500000000E-01     1.000000000E+00     0.000000000E+00
       60     1.250000000E-01     1.000000000E+00     0.000000000E+00
       61     8.750000000E-01     1.125000000E+00     0.000000000E+00
       62     7.500000000E-01     1.125000000E+00     0.000000000E+00
       63     6.250000000E-01     1.125000000E+00     0.000000000E+00
       64     5.000000000E-01     1.125000000E+00     0.000000000E+00
       65     3.750000000E-01     1.125000000E+00     0.000000000E+00
       66     2.500000000E-01     1.125000000E+00     0.000000000E+00
       67     1.250000000E-01     1.125000000E+00     0.000000000E+00
       68     8.750000000E-01     1.250000000E+00     0.000000000E+00
       69     7.500000000E-01     1.250000000E+00     0.000000000E+00
       70     6.250000000E-01     1.250000000E+00     0.000000000E+00
       71     5.000000000E-01     1.250000000E+00     0.000000000E+00
       72     3.750000000E-01     1.250000000E+00     0.000000000E+00
       73     2.500000000E-01     1.250000000E+00     0.000000000E+00
       74     1.250000000E-01     1.250000000E+00     0.000000000E+00
       75     8.750000000E-01     1.375000000E+00     0.000000000E+00
       76     7.500000000E-01     1.375000000E+00     0.000000000E+00
       77     6.250000000E-01     1.375000000E+00     0.000000000E+00
       78     5.000000000E-01     1.375000000E+00     0.000000000E+00
       79     3.750000000E-01     1.375000000E+00     0.000000000E+00
       80     2.500000000E-01     1.375000000E+00     0.000000000E+00
       81     1.250000000E-01     1.375000000E+00     0.000000000E+00
       82     8.750000000E-01     1.500000000E+00     0.000000000E+00
       83     7.500000000E-01     1.500000000E+00     0.000000000E+00
       84     6.250000000E-01     1.500000000E+00     0.000000000E+00
       85     5.000000000E-01     1.500000000E+00     0.000000000E+00
       86     3.750000000E-01     1.500000000E+00     0.000000000E+00
       87     2.500000000E-01     1.500000000E+00     0.000000000E+00
       88     1.250000000E-01     1.500000000E+00     0.000000000E+00
       89     8.750000000E-01     1.625000000E+00     0.000000000E+00
       90     7.500000000E-01     1.625000000E+00     0.000000000E+00
       91     6.250000000E-01     1.625000000E+00     0.000000000E+00
       92     5.000000000E-01     1.625000000E+00     0.000000000E+00
       93     3.750000000E-01     1.625000000E+00     0.000000000E+00
       94     2.500000000E-01     1.625000000E+00     0.000000000E+00
       95     1.250000000E-01     1.625000000E+00     0.000000000E+00
       96     8.750000000E-01     1.750000000E+00     0.000000000E+00
       97     7.500000000E-01     1.750000000E+00     0.000000000E+00
       98     6.250000000E-01     1.750000000E+00     0.000000000E+00
       99     5.000000000E-01     1.750000000E+00     0.000000000E+00
      100     3.750000000E-01     1.750000000E+00     0.000000000E+00
      101     2.500000000E-01     1.750000000E+00     0.000000000E+00
      102     1.250000000E-01     1.750000000E+00     0.000000000E+00
      103     8.750000000E-01     1.875000000E+00     0.000000000E+00
      104     7.500000000E-01     1.875000000E+00     0.000000000E+00
      105     6.250000000E-01     1.875000000E+00     0.000000000E+00
      106     5.000000000E-01     1.875000000E+00     0.000000000E+00
      107     3.750000000E-01     1.875000000E+00     0.000000000E+00
      108     2.500000000E-01     1.875000000E+00     0.000000000E+00
      109     1.250000000E-01     1.875000000E+00     0.000000000E+00
      110     8.750000000E-01     2.000000000E+00     0.000000000E+00
      111     7.500000000E-01     2.000000000E+00     0.000000000E+00
      112     6.250000000E-01     2.000000000E+00     0.000000000E+00
      113     5.000000000E-01     2.000000000E+00     0.000000000E+00
      114     3.750000000E-01     2.000000000E+00     0.000000000E+00
      115     2.500000000E-01     2.000000000E+00     0.000000000E+00
      116     1.250000000E-01     2.000000000E+00     0.000000000E+00
      117     1.000000000E+00     1.250000000E-01     0.000000000E+00
      118     1.000000000E+00     2.500000000E-01     0.000000000E+00
      119     1.000000000E+00     3.750000000E-01     0.000000000E+00
      120     1.000000000E+00     5.000000000E-01     0.000000000E+00
      121     1.000000000E+00     6.250000000E-01     0.000000000E+00
      122     1.000000000E+00     7.500000000E-01     0.000000000E+00
      123     1.000000000E+00     8.750000000E-01     0.000000000E+00
      124     1.000000000E+00     1.000000000E+00     0.000000000E+00
      125     1.000000000E+00     1.125000000E+00     0.000000000E+00
      126     1.000000000E+00     1.250000000E+00     0.000000000E+00
      127     1.000000000E+00     1.375000000E+00     0.000000000E+00
      128     1.000000000E+00     1.500000000E+00     0.000000000E+00
      129     1.000000000E+00     1.625000000E+00     0.000000000E+00
      130     1.000000000E+00     1.750000000E+00     0.000000000E+00
      131     1.000000000E+00     1.875000000E+00     0.000000000E+00
      132     1.250000000E-01     0.000000000E+00     0.000000000E+00
      133     2.500000000E-01     0.000000000E+00     0.000000000E+00
      134     3.750000000E-01     0.000000000E+00     0.000000000E+00
      135     5.000000000E-01     0.000000000E+00     0.000000000E+00
      136     6.250000000E-01     0.000000000E+00     0.000000000E+00
      137     7.500000000E-01     0.000000000E+00     0.000000000E+00
      138     8.750000000E-01     0.000000000E+00     0.000000000E+00
      139     0.000000000E+00     1.875000000E+00     0.000000000E+00
      140     0.000000000E+00     1.750000000E+00     0.000000000E+00
      141     0.000000000E+00     1.625000000E+00     0.000000000E+00
      142     0.000000000E+00     1.500000000E+00     0.000000000E+00
      143     0.000000000E+00     1.375000000E+00     0.000000000E+00
      144     0.000000000E+00     1.250000000E+00     0.000000000E+00
      145     0.000000000E+00     1.125000000E+00     0.000000000E+00
      146     0.000000000E+00     1.000000000E+00     0.000000000E+00
      147     0.000000000E+00     8.750000000E-01     0.000000000E+00
      148     0.000000000E+00     7.500000000E-01     0.000000000E+00
      149     0.000000000E+00     6.250000000E-01     0.000000000E+00
      150     0.000000000E+00     5.000000000E-01     0.000000000E+00
      151     0.000000000E+00     3.750000000E-01     0.000000000E+00
      152     0.000000000E+00     2.500000000E-01     0.000000000E+00
      153     0.000000000E+00     1.250000000E-01     0.000000000E+00
      154     6.250000000E-02     2.000000000E+00     0.000000000E+00
      155     0.000000000E+00     1.937500000E+00     0.000000000E+00
      156     6.250000000E-02     0.000000000E+00     0.000000000E+00
      157     0.000000000E+00     6.250000000E-02     0.000000000E+00
      158     1.000000000E+00     6.250000000E-02     0.000000000E+00
      159     9.375000000E-01     0.000000000E+00     0.000000000E+00
      160     9.375000000E-01     2.000000000E+00     0.000000000E+00
      161     1.000000000E+00     1.937500000E+00     0.000000000E+00
